V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|atls.pdb|80000|0|1CA61C48BC66600
 F|atlsd.lib|80000|0|1CA61C48BC66600
 F|atlsd.pdb|80000|0|1CA61C48BC66600
 F|atom.pdb|80000|0|1CA3D8C6B655800
 F|audevman.exp|80000|0|1CE197F52645090
 F|audevman.lib|80000|0|1CE197F52645090
 F|audio.pdb|80000|0|1CA3D8C6A342B00
 F|authhlp.lib|80000|0|1CB79654961E000
 F|authhlp.pdb|80000|0|1CB79653B13C400
 F|autobind_lsp.def|80000|0|1CE197FD7437E4E
 F|AutoBind_lsp.exp|80000|0|1CE197FD7601A86
 F|AutoBind_lsp.lib|80000|0|1CE197FD7601A86
 F|autobind_lsp.pdb|80000|0|1CA3D9BB3D84200
 F|AutoBind_lsp_ALL.lib|80000|0|1CE197FD7306B7E
 F|autoras.exp|80000|0|1CE197F3E41B47C
 F|autoras.lib|80000|0|1CE197F3E41B47C
 F|battdrvr.exp|80000|0|1CE197F54C1E5DC
 F|battdrvr.lib|80000|0|1CE197F54C1E5DC
 F|battdrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|battery.pdb|80000|0|1C6D1EF08B36000
 F|bclib.lib|80000|0|1C6D1EF08B36000
 F|bclib.pdb|80000|0|1C6D1EF08B36000
 F|blcommon.lib|80000|0|1C6D1EF08B36000
 F|blcommon.pdb|80000|0|1C6D1EF08B36000
 F|bootpart.lib|80000|0|1C6D1EF08B36000
 F|bootpart.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc.def|80000|0|1CE197F45AB8454
 F|btagsvc.exp|80000|0|1CE197F45CA82E6
 F|btagsvc.lib|80000|0|1CE197F45CA82E6
 F|btagsvc.pdb|80000|0|1CD1EDEDA70A200
 F|btagsvc_ALL.lib|80000|0|1CE197F4593ACD0
 F|btagsvc_bond.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_network.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_phoneext.pdb|80000|0|1C6D1EF08B36000
 F|btd.def|80000|0|1CE197F450E2920
 F|btdrt.def|80000|0|1CE197F30A40680
 F|btdrt.exp|80000|0|1CE197F30C0A2B8
 F|btdrt.lib|80000|0|1CE197F30C0A2B8
 F|btd_ALL.lib|80000|0|1CE197F44F18CE8
 F|bthamb.exp|80000|0|1CE197F42A70A6C
 F|bthamb.lib|80000|0|1CE197F42A70A6C
 F|bthci.pdb|80000|0|1CD1EDED2186700
 F|bthcsr.exp|80000|0|1CE197F432304B4
 F|bthcsr.lib|80000|0|1CE197F432304B4
 F|bthpnl.exp|80000|0|1CE197FBCEAA1BC
 F|bthpnl.lib|80000|0|1CE197FBCEAA1BC
 F|bthsc.exp|80000|0|1CE197F42E50790
 F|bthsc.lib|80000|0|1CE197F42E50790
 F|bthsdio.exp|80000|0|1CE197F44A7A402
 F|bthsdio.lib|80000|0|1CE197F44A7A402
 F|bthuart.exp|80000|0|1CE197F426B6FA2
 F|bthuart.lib|80000|0|1CE197F426B6FA2
 F|bthuniv.exp|80000|0|1CE197F436101D8
 F|bthuniv.lib|80000|0|1CE197F436101D8
 F|bthusb.exp|80000|0|1CE197F4469A6DE
 F|bthusb.lib|80000|0|1CE197F4469A6DE
 F|btnctl.pdb|80000|0|1CA3D8C06116700
 F|btnctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|btsvc.exp|80000|0|1CE197F421F2462
 F|btsvc.lib|80000|0|1CE197F421F2462
 F|btsysd.pdb|80000|0|1CD1EDED3499400
 F|bttdi.pdb|80000|0|1CD1EDED3499400
 F|busenum.exp|80000|0|1CE197F56C01D18
 F|busenum.lib|80000|0|1CE197F56C01D18
 F|cachefilt.exp|80000|0|1CE197F65AB944C
 F|cachefilt.lib|80000|0|1CE197F65AB944C
 F|calibrui.pdb|80000|0|1C6D1EF08B36000
 F|caret.pdb|80000|0|1CA3D8C67D1D100
 F|cascade.pdb|80000|0|1CA3D8C10CBFC00
 F|cclib.lib|80000|0|1C6D1EF08B36000
 F|cclib.pdb|80000|0|1C6D1EF08B36000
 F|ccoreutl.def|80000|0|1CE197FD215E2D6
 F|ccoreutl.exp|80000|0|1CE197FD2301CB4
 F|ccoreutl.lib|80000|0|1CE197FD2301CB4
 F|ccoreutl.pdb|80000|0|1C6D1EF08B36000
 F|ccoreutl_ALL.lib|80000|0|1CE197FD2006DAC
 F|ccrtcmtr.pdb|80000|0|1C6D1EF08B36000
 F|ccrtconv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.pdb|80000|0|1C6D1EF08B36000
 F|ccrteh.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtheap.pdb|80000|0|1C6D1EF08B36000
 F|ccrthelp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtlowi.pdb|80000|0|1C6D1EF08B36000
 F|ccrtmisc.pdb|80000|0|1C6D1EF08B36000
 F|ccrtrtti.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstcp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstio.pdb|80000|0|1CB02C444B8D300
 F|ccrtstrg.pdb|80000|0|1C6D1EF08B36000
 F|ccrttran.pdb|80000|0|1C6D1EF08B36000
 F|cecap.lib|80000|0|1C6D1EF08B36000
 F|cecap.pdb|80000|0|1C6D1EF08B36000
 F|ceddk.exp|80000|0|1CE197F31141506
 F|ceddk.lib|c0000|0|1CE197F31141506
 F|cefobj.exp|80000|0|1CE197FC817A79C
 F|cefobj.lib|80000|0|1CE197FC817A79C
 F|cellcore.def|80000|0|1CE197FD2D23C9C
 F|cellcore.pdb|80000|0|1CA3D9BB3D84200
 F|CellCore_ALL.lib|80000|0|1CE197FD2F13B2E
 F|celog.exp|80000|0|1C6D1EF08B36000
 F|celog.lib|80000|0|1C6D1EF08B36000
 F|ceosutil.lib|80000|0|1CBC8EF8AB44500
 F|ceosutil.pdb|80000|0|1CBC8EF8AB44500
 F|ceptr.pdb|80000|0|1C6D1EF08B36000
 F|certstor.pdb|80000|0|1CC257E30B24C00
 F|chain.pdb|80000|0|1CC257E298B3E00
 F|class.pdb|80000|0|1CB39A876C37100
 F|clipbd.pdb|80000|0|1CA3D8C67D1D100
 F|cmbctl.pdb|80000|0|1CA3D8C0873C100
 F|cmbctlview.pdb|80000|0|1C6D1EF08B36000
 F|cmbctl_hpc.pdb|80000|0|1CA3D8C09A4EE00
 F|column.pdb|80000|0|1CA3D8C11FD2900
 F|com16550.exp|80000|0|1CE197F57A4FED8
 F|com16550.lib|80000|0|1CE197F57A4FED8
 F|commctrl.def|80000|0|1CE197F24ECB83C
 F|common.pdb|80000|0|1C6D1EF08B36000
 F|com_card.exp|80000|0|1CE197F5828202E
 F|com_card.lib|80000|0|1CE197F5828202E
 F|com_mdd2.lib|d0000|0|1C6D1EF08B36000
 F|com_mdd2.pdb|80000|0|1C6D1EF08B36000
 F|configmanager.def|80000|0|1CE197FD8A91F0A
 F|configmanager.exp|80000|0|1CE197FD8C5BB42
 F|configmanager.lib|80000|0|1CE197FD8C5BB42
 F|configmanager.pdb|80000|0|1CA3D9BAB800700
 F|configmanager_ALL.lib|80000|0|1CE197FD893A9E0
 F|connapi.pdb|80000|0|1CA3D9B9C00BE00
 F|conncfg.def|80000|0|1CE197FD3745C84
 F|conncfg.pdb|80000|0|1CA3D9B9F944500
 F|conncfg_ALL.lib|80000|0|1CE197FD36149B4
 F|connplan.def|80000|0|1CE197FD47115C8
 F|connplan.exp|80000|0|1CE197FD48B4FA6
 F|connplan.lib|80000|0|1CE197FD48B4FA6
 F|connplan.pdb|80000|0|1CA3D9B9F944500
 F|connplan_ALL.lib|80000|0|1CE197FD45E02F8
 F|connpnl.exp|80000|0|1CE197FBB66026E
 F|connpnl.lib|80000|0|1CE197FBB66026E
 F|conshid.exp|80000|0|1CE197F62EC3E96
 F|conshid.lib|80000|0|1CE197F62EC3E96
 F|console.exp|80000|0|1CE197F24626FD8
 F|console.lib|80000|0|1CE197F24626FD8
 F|coredll.def|80000|0|1CE197F11BD4C04
 F|coredllhs.def|80000|0|1CE197F10B244A4
 F|coredllhs_ALL.lib|80000|0|1CE197F1063970A
 F|coredll_ALL.lib|80000|0|1CE197F1188D848
 F|coreimm.pdb|80000|0|1C6D1EF08B36000
 F|corelib0.lib|80000|0|1CC772A013CDF00
 F|corelib1.def|80000|0|1CE197F0F588FAA
 F|corelib1.exp|80000|0|1CE197F0F778E3C
 F|corelib1.lib|80000|0|1CE197F0F778E3C
 F|corelib1_ALL.lib|80000|0|1CE197F0F40B826
 F|coreloc.pdb|80000|0|1C6D1EF08B36000
 F|coremain.pdb|80000|0|1CC87B2E8689C00
 F|coresip.pdb|80000|0|1C6D1EF08B36000
 F|cplmain.def|80000|0|1CE197FBAA4E3F4
 F|cplmain.exp|80000|0|1CE197FBABF1DD2
 F|cplmain.lib|80000|0|1CE197FBABF1DD2
 F|credprov.exp|80000|0|1CE197F2DD19DFA
 F|credprov.lib|80000|0|1CE197F2DD19DFA
 F|credsvc.exp|80000|0|1CE197F2D8EDC22
 F|credsvc.lib|80000|0|1CE197F2D8EDC22
 F|crtdummy.pdb|80000|0|1C8036F52796600
 F|crypt32.def|80000|0|1CE197F2CAEBF16
 F|crypt32.pdb|80000|0|1CC257E35770000
 F|crypt32_ALL.lib|80000|0|1CE197F2C948538
 F|cryptapi.pdb|80000|0|1CB79652CC5A800
 F|cs8900dbg.lib|80000|0|1C6D1EF08B36000
 F|cs8900dbg.pdb|80000|0|1C6D1EF08B36000
 F|cspbtvoice.def|80000|0|1CE197FD7B85188
 F|cspbtvoice.exp|80000|0|1CE197FD7D28B66
 F|cspbtvoice.lib|80000|0|1CE197FD7D28B66
 F|cspbtvoice.pdb|80000|0|1CB1EF1D504BC00
 F|cspbtvoice_ALL.lib|80000|0|1CE197FD7A2DC5E
 F|cspnet.def|80000|0|1CE197FD4E386A8
 F|cspnet.exp|80000|0|1CE197FD50022E0
 F|cspnet.lib|80000|0|1CE197FD50022E0
 F|cspnet.pdb|80000|0|1CA3D9BA327CC00
 F|cspnet_ALL.lib|80000|0|1CE197FD4D073D8
 F|cspomadmconn.def|80000|0|1CE197FD55859E2
 F|cspomadmconn.exp|80000|0|1CE197FD574F61A
 F|cspomadmconn.lib|80000|0|1CE197FD574F61A
 F|cspomadmconn.pdb|80000|0|1CA3D9BA7EC8000
 F|cspomadmconn_ALL.lib|80000|0|1CE197FD5454712
 F|cspproxy.def|80000|0|1CE197FD5E2A246
 F|cspproxy.exp|80000|0|1CE197FD5FF3E7E
 F|cspproxy.lib|80000|0|1CE197FD5FF3E7E
 F|cspproxy.pdb|80000|0|1CA3D9BA458F900
 F|cspproxy_ALL.lib|80000|0|1CE197FD5CF8F76
 F|cspras.def|80000|0|1CE197FD6577580
 F|cspras.exp|80000|0|1CE197FD67411B8
 F|cspras.lib|80000|0|1CE197FD67411B8
 F|cspras.pdb|80000|0|1CB0113C6B5CA00
 F|cspras_ALL.lib|80000|0|1CE197FD6420056
 F|cspwwan.def|80000|0|1CE197FD6CEAB14
 F|cspwwan.exp|80000|0|1CE197FD6EB474C
 F|cspwwan.lib|80000|0|1CE197FD6EB474C
 F|cspwwan.pdb|80000|0|1CB0113D9C89A00
 F|cspwwan_ALL.lib|80000|0|1CE197FD6BB9844
 F|ctblt.lib|80000|0|1CA3D8DA87E1A00
 F|ctblt.pdb|80000|0|1CA3D8C5E486900
 F|ctbltstub.lib|80000|0|1CA3D8DA87E1A00
 F|ctbltstub.pdb|80000|0|1CA3D8C5E486900
 F|cursor.pdb|80000|0|1CA3D8C67D1D100
 F|cxport.def|80000|0|1CE197F31F6946C
 F|cxport.pdb|80000|0|1CADC224C43F000
 F|cxport_ALL.lib|80000|0|1CE197F31DC5A8E
 F|d3dmhook.pdb|80000|0|1CA3D8C702A0C00
 F|d3dm_nulldrv.exp|80000|0|1CE197F51CBBA10
 F|d3dm_nulldrv.lib|80000|0|1CE197F51CBBA10
 F|dcomidl.pdb|80000|0|1C6D1EF08B36000
 F|dcomport.pdb|80000|0|1C6D1EF08B36000
 F|dcomssd.exp|80000|0|1CE197F7B611DCA
 F|dcomssd.lib|80000|0|1CE197F7B611DCA
 F|ddcore.pdb|80000|0|1CC04617F3DD800
 F|ddgpe.lib|80000|0|1CA48F8D2D8E700
 F|ddgpe.pdb|80000|0|1CA48F767424A00
 F|ddguid.pdb|80000|0|1CA3D8C6EF8DF00
 F|ddi_3dr.exp|80000|0|1CE197F4FC3F96C
 F|ddi_3dr.lib|80000|0|1CE197F4FC3F96C
 F|ddi_cer.exp|80000|0|1CE197F50F9EB20
 F|ddi_cer.lib|80000|0|1CE197F50F9EB20
 F|ddi_hflat.exp|80000|0|1CE197F50AD9FE0
 F|ddi_hflat.lib|80000|0|1CE197F50AD9FE0
 F|ddi_nop.exp|80000|0|1CE197F51463660
 F|ddi_nop.lib|80000|0|1CE197F51463660
 F|ddi_ragexl.exp|80000|0|1CE197F50530684
 F|ddi_ragexl.lib|80000|0|1CE197F50530684
 F|ddk_bus.lib|80000|0|1C6D1EF08B36000
 F|ddk_bus.pdb|80000|0|1C6D1EF08B36000
 F|ddk_dma.lib|80000|0|1C6D1EF08B36000
 F|ddk_dma.pdb|80000|0|1C6D1EF08B36000
 F|ddk_io.lib|80000|0|1C6D1EF08B36000
 F|ddk_io.pdb|80000|0|1C6D1EF08B36000
 F|ddk_map.lib|80000|0|1C6D1EF08B36000
 F|ddk_map.pdb|80000|0|1C6D1EF08B36000
 F|ddk_power.lib|80000|0|1C6D1EF08B36000
 F|ddk_power.pdb|80000|0|1C6D1EF08B36000
 F|ddk_time.lib|80000|0|1C6D1EF08B36000
 F|ddk_time.pdb|80000|0|1C6D1EF08B36000
 F|dec21140dbg.lib|80000|0|1C6D1EF08B36000
 F|dec21140dbg.pdb|80000|0|1C6D1EF08B36000
 F|defbuslib.lib|80000|0|1C6D1EF08B36000
 F|defbuslib.pdb|80000|0|1C6D1EF08B36000
 F|defwndproc.pdb|80000|0|1CA3D8C6B655800
 F|devenum.pdb|80000|0|1C6D1EF08B36000
 F|device.def|80000|0|1CE197F56278698
 F|device.exp|80000|0|1CE197F5646852A
 F|device.lib|80000|0|1CE197F5646852A
 F|device_ALL.lib|80000|0|1CE197F560D4CBA
 F|devload.pdb|80000|0|1C6D1EF08B36000
 F|devmain.pdb|80000|0|1C6D1EF08B36000
 F|devmgr.exp|80000|0|1CE197F55987980
 F|devmgr.lib|80000|0|1CE197F55987980
 F|dhcp.exp|80000|0|1CE197F3924C97A
 F|dhcp.lib|80000|0|1CE197F3924C97A
 F|dhcpsrv.exp|80000|0|1CE197F3D7E33A8
 F|dhcpsrv.lib|80000|0|1CE197F3D7E33A8
 F|dhcpv6l.exp|80000|0|1CE197F35475994
 F|dhcpv6l.lib|80000|0|1CE197F35475994
 F|diskcache.exp|80000|0|1CE197F656FF982
 F|diskcache.lib|80000|0|1CE197F656FF982
 F|dlgmgr.pdb|80000|0|1CA3D8C1590B000
 F|dlgmgr_hpc.pdb|80000|0|1CA3D8C145F8300
 F|dlgmnem.pdb|80000|0|1CA3D8C16C1DD00
 F|dmamdd.lib|80000|0|1C6D1EF08B36000
 F|dmamdd.pdb|80000|0|1C6D1EF08B36000
 F|docfile.pdb|80000|0|1C6D1EF08B36000
 F|drawmbar.pdb|80000|0|1CA3D8C11FD2900
 F|drvalphablend.lib|80000|0|1CA3D8DA4EA9300
 F|drvalphablend.pdb|80000|0|1CA3D8C3F49D700
 F|drvalphablendstub.lib|80000|0|1CA3D8DA4EA9300
 F|drvalphablendstub.pdb|80000|0|1CA3D8C3F49D700
 F|drvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|drvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|drvgradfillstub.lib|80000|0|1CA3D8DA61BC000
 F|drvgradfillstub.pdb|80000|0|1CA3D8C4EC92000
 F|dsa.pdb|80000|0|1C6D1EF08B36000
 F|dssdh.exp|80000|0|1CE197F415E05E8
 F|dssdh.lib|80000|0|1CE197F415E05E8
 F|e100bex.exp|80000|0|1CE197F382CD4EA
 F|e100bex.lib|80000|0|1CE197F382CD4EA
 F|eap.exp|80000|0|1CE197F3C3C5632
 F|eap.lib|80000|0|1CE197F3C3C5632
 F|eapchap.exp|80000|0|1CE197F3CBD152E
 F|eapchap.lib|80000|0|1CE197F3CBD152E
 F|eapol.exp|80000|0|1CE197F3C7CB5B0
 F|eapol.lib|80000|0|1CE197F3C7CB5B0
 F|eaptls.exp|80000|0|1CE197F3CFD74AC
 F|eaptls.lib|80000|0|1CE197F3CFD74AC
 F|eboot.lib|80000|0|1C6D1EF08B36000
 F|eboot.pdb|80000|0|1C6D1EF08B36000
 F|ecclib.lib|80000|0|1C6D1EF08B36000
 F|ecclib.pdb|80000|0|1C6D1EF08B36000
 F|edctl.pdb|80000|0|1CA3D8C0C074800
 F|edctlview.pdb|80000|0|1C6D1EF08B36000
 F|editcontrolos.pdb|80000|0|1CA3D8C145F8300
 F|ehcdmdd.lib|80000|0|1CBE9D6BE968600
 F|ehcdmdd.pdb|80000|0|1CBE9D6BE968600
 F|ehci.exp|80000|0|1CE197F600DEA4E
 F|ehci.lib|80000|0|1CE197F600DEA4E
 F|ellencfg.exp|80000|0|1CE197F5EAF70A0
 F|ellencfg.lib|80000|0|1CE197F5EAF70A0
 F|emul.lib|80000|0|1CA48F8D2D8E700
 F|emul.pdb|80000|0|1CA48F775906600
 F|emulrotate.lib|80000|0|1CA48F8D2D8E700
 F|emulrotate.pdb|80000|0|1CA48F7745F3900
 F|ensoniq.exp|80000|0|1CE197F533FA8E8
 F|ensoniq.lib|80000|0|1CE197F533FA8E8
 F|es1371.exp|80000|0|1CE197F53800866
 F|es1371.lib|80000|0|1CE197F53800866
 F|ethman.exp|80000|0|1CE197F396EB260
 F|ethman.lib|80000|0|1CE197F396EB260
 F|execdial.lib|80000|0|1C6D1EF08B36000
 F|exfat.exp|80000|0|1CE197F6494A12A
 F|exfat.lib|80000|0|1CE197F6494A12A
 F|exfatutil.pdb|80000|0|1CCBEF5A916A400
 F|exp.pdb|80000|0|1CA3D8F8A191E00
 F|extapi.pdb|80000|0|1C6D1EF08B36000
 F|fal.lib|80000|0|1CBECCC2A753900
 F|fal.pdb|80000|0|1CBECCC2A753900
 F|fallite.lib|80000|0|1C6D1EF08B36000
 F|fallite.pdb|80000|0|1C6D1EF08B36000
 F|faslk.lib|80000|0|1C6D1EF08B36000
 F|faslk.pdb|80000|0|1C6D1EF08B36000
 F|fatutil.def|80000|0|1CE197F64FD88A2
 F|fatutil.exp|80000|0|1CE197F651A24DA
 F|fatutil.lib|80000|0|1CE197F651A24DA
 F|fatutil_ALL.lib|80000|0|1CE197F64E34EC4
 F|fatutil_main.pdb|80000|0|1CB813731454A00
 F|fatutil_ui.pdb|80000|0|1C6D1EF08B36000
 F|fiber.pdb|80000|0|1C6D1EF08B36000
 F|fileinfo.pdb|80000|0|1C6D1EF08B36000
 F|fileopen.pdb|80000|0|1C6D1EF08B36000
 F|filesys.def|80000|0|1CE197F6699FF74
 F|filesys.exp|80000|0|1CE197F66BB6060
 F|filesys.lib|80000|0|1CE197F66BB6060
 F|filesys_ALL.lib|80000|0|1CE197F667FC596
 F|flashcommon.lib|80000|0|1CC42973266E200
 F|flashcommon.pdb|80000|0|1CC42973266E200
 F|flashmddcore.lib|80000|0|1CD024B0B5C1800
 F|flashmddcore.pdb|80000|0|1CD024B0B5C1800
 F|flsnandlib.lib|80000|0|1C6D1EF08B36000
 F|flsnandlib.pdb|80000|0|1C6D1EF08B36000
 F|fmdhooklib.lib|80000|0|1C6D1EF08B36000
 F|fmdhooklib.pdb|80000|0|1C6D1EF08B36000
 F|fmdwrapperpdd.lib|80000|0|1C80370C7996B00
 F|fmdwrapperpdd.pdb|80000|0|1C803707C7F5800
 F|fmtmsg.pdb|80000|0|1C6D1EF08B36000
 F|foregnd.pdb|80000|0|1CA3D8C656F7700
 F|fpcrt.exp|80000|0|1CE197F23DA89CE
 F|fpcrt.lib|80000|0|1CE197F23DA89CE
 F|fpredir.pdb|80000|0|1C6D1EF08B36000
 F|fsadvertise.pdb|80000|0|1CC518A3BF2B400
 F|fsdbase.pdb|80000|0|1CC4672EDFE8C00
 F|fsdmgr.def|80000|0|1CE197F27A7493E
 F|fsdmgr.exp|80000|0|1CE197F27C3E576
 F|fsdmgr.lib|80000|0|1CE197F27C3E576
 F|fsdmgr_ALL.lib|80000|0|1CE197F2785E852
 F|fsdmgr_lib.pdb|80000|0|1CD33227BA61900
 F|fsdnot.pdb|80000|0|1C6D1EF08B36000
 F|fsheap.pdb|80000|0|1CC4672ECCD5F00
 F|fsmain.pdb|80000|0|1CC4672F060E600
 F|fspass.pdb|80000|0|1CC4672F060E600
 F|fsprofile.pdb|80000|0|1CC4672EF2FB900
 F|fsreghive.pdb|80000|0|1CCDB255B5D0F00
 F|fsreplbit.pdb|80000|0|1CC4672EF2FB900
 F|fsysram.pdb|80000|0|1CC4672ECCD5F00
 F|ftpd.def|80000|0|1CE197FAE08B3F0
 F|ftpd.exp|80000|0|1CE197FAE255028
 F|ftpd.lib|80000|0|1CE197FAE255028
 F|ftpd.pdb|80000|0|1C6D1EF08B36000
 F|ftpd_ALL.lib|80000|0|1CE197FADF33EC6
 F|fulllibc.lib|80000|0|1CC772A039F3900
 F|fulllibc.pdb|80000|0|1CC772A026E0C00
 F|gcache.pdb|80000|0|1CA3D8C04E03A00
 F|gcacheviewxp.pdb|80000|0|1C6D1EF08B36000
 F|gdcfg.exp|80000|0|1CE197F573C1760
 F|gdcfg.lib|80000|0|1CE197F573C1760
 F|genblt.pdb|80000|0|1C6D1EF08B36000
 F|genblt_cpu.pdb|80000|0|1C6D1EF08B36000
 F|gestureanimation.pdb|80000|0|1CA3D8C8F289E00
 F|giisr.exp|80000|0|1CE197F57007C96
 F|giisr.lib|80000|0|1CE197F57007C96
 F|gpe.lib|80000|0|1CE197F1F5D5C5A
 F|gperotate.lib|80000|0|1CE197F1F5D5C5A
 F|gpe_lib.pdb|80000|0|1CC8EC39666FB00
 F|gsetwinlong.pdb|80000|0|1CA3D8C6B655800
 F|gsnull.lib|80000|0|1C6D1EF08B36000
 F|gsnull.pdb|80000|0|1C6D1EF08B36000
 F|gwe1.lib|80000|0|1CE197F4D581604
 F|gwe2.lib|80000|0|1CE197F4D93B0CE
 F|gwe3.lib|80000|0|1CE197F4DCCE93E
 F|gwe4.lib|80000|0|1CE197F4E120D70
 F|gwectrl.pdb|80000|0|1CA3D8C06116700
 F|gwes.def|80000|0|1CE197F4EB1CAFE
 F|gwes.exp|80000|0|1CE197F4ED0C990
 F|gwes.lib|80000|0|1CE197F4ED0C990
 F|gweshare.pdb|80000|0|1CA3D8C6DC7B200
 F|gwesmain.pdb|80000|0|1CA3D8C728C6600
 F|gwestubs.lib|80000|0|1CA4BA57B12D800
 F|gwestubs.pdb|80000|0|1CA4BA579E1AB00
 F|gwes_lib.lib|80000|0|1CE197F4E4B45E0
 F|hcd2lib.lib|80000|0|1CBE9D6BB02FF00
 F|hcd2lib.pdb|80000|0|1CBE9D6BB02FF00
 F|hcdlib.lib|80000|0|1CBE9D6B3DBF100
 F|hcdlib.pdb|80000|0|1CBE9D6B3DBF100
 F|hd.exp|80000|0|1CE197F70DAFC86
 F|hd.lib|80000|0|1CE197F70DAFC86
 F|hgcore.exp|80000|0|1CE197F48EB9906
 F|hgcore.lib|80000|0|1CE197F48EB9906
 F|hidmdd.lib|80000|0|1CD9C4D5EC50F00
 F|hidmdd.pdb|80000|0|1CD9C4D5EC50F00
 F|hidparse.exp|80000|0|1CE197F60EBA500
 F|hidparse.lib|80000|0|1CE197F60EBA500
 F|hotkey.pdb|80000|0|1CA3D8C6902FE00
 F|httpd.def|80000|0|1CE197FAF8FB598
 F|httpd.pdb|80000|0|1CB7965BBD2C000
 F|httpdadm.def|80000|0|1CE197FAF1158F6
 F|httpdadm.exp|80000|0|1CE197FAF2B92D4
 F|httpdadm.lib|80000|0|1CE197FAF2B92D4
 F|httpdadm.pdb|80000|0|1C6D1EF08B36000
 F|httpdadm_ALL.lib|80000|0|1CE197FAEFBE3CC
 F|httpd_ALL.lib|80000|0|1CE197FAF7A406E
