V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|atls.pdb|80000|0|1CA61C48BC66600
 F|atlsd.lib|80000|0|1CA61C48BC66600
 F|atlsd.pdb|80000|0|1CA61C48BC66600
 F|atom.pdb|80000|0|1CA3D8C6B655800
 F|audevman.exp|80000|0|1CE18833BEF02A8
 F|audevman.lib|80000|0|1CE18833BEF02A8
 F|audio.pdb|80000|0|1CA3D8C6A342B00
 F|authhlp.lib|80000|0|1CB79654961E000
 F|authhlp.pdb|80000|0|1CB79653B13C400
 F|autobind_lsp.def|80000|0|1CE1883C052361E
 F|AutoBind_lsp.exp|80000|0|1CE1883C06C6FFC
 F|AutoBind_lsp.lib|80000|0|1CE1883C06C6FFC
 F|autobind_lsp.pdb|80000|0|1CA3D9BB3D84200
 F|AutoBind_lsp_ALL.lib|80000|0|1CE1883C03CC0F4
 F|autoras.exp|80000|0|1CE188320059B06
 F|autoras.lib|80000|0|1CE188320059B06
 F|battdrvr.exp|80000|0|1CE18833E836E0A
 F|battdrvr.lib|80000|0|1CE18833E836E0A
 F|battdrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|battery.pdb|80000|0|1C6D1EF08B36000
 F|bclib.lib|80000|0|1C6D1EF08B36000
 F|bclib.pdb|80000|0|1C6D1EF08B36000
 F|blcommon.lib|80000|0|1C6D1EF08B36000
 F|blcommon.pdb|80000|0|1C6D1EF08B36000
 F|bootpart.lib|80000|0|1C6D1EF08B36000
 F|bootpart.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc.def|80000|0|1CE18832864FD14
 F|btagsvc.exp|80000|0|1CE18832883FBA6
 F|btagsvc.lib|80000|0|1CE18832883FBA6
 F|btagsvc.pdb|80000|0|1CD1EDEDA70A200
 F|btagsvc_ALL.lib|80000|0|1CE1883284860DC
 F|btagsvc_bond.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_network.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_phoneext.pdb|80000|0|1C6D1EF08B36000
 F|btd.def|80000|0|1CE188327BBB61E
 F|btdrt.def|80000|0|1CE18831075A190
 F|btdrt.exp|80000|0|1CE1883109BC730
 F|btdrt.lib|80000|0|1CE1883109BC730
 F|btd_ALL.lib|80000|0|1CE188327932E24
 F|bthamb.exp|80000|0|1CE18832524E862
 F|bthamb.lib|80000|0|1CE18832524E862
 F|bthci.pdb|80000|0|1CD1EDED2186700
 F|bthcsr.exp|80000|0|1CE188325A0E2AA
 F|bthcsr.lib|80000|0|1CE188325A0E2AA
 F|bthpnl.exp|80000|0|1CE1883A4C82C8C
 F|bthpnl.lib|80000|0|1CE1883A4C82C8C
 F|bthsc.exp|80000|0|1CE18832562E586
 F|bthsc.lib|80000|0|1CE18832562E586
 F|bthsdio.exp|80000|0|1CE18832736326E
 F|bthsdio.lib|80000|0|1CE18832736326E
 F|bthuart.exp|80000|0|1CE188324E488E4
 F|bthuart.lib|80000|0|1CE188324E488E4
 F|bthuniv.exp|80000|0|1CE188325E606DC
 F|bthuniv.lib|80000|0|1CE188325E606DC
 F|bthusb.exp|80000|0|1CE188326F37096
 F|bthusb.lib|80000|0|1CE188326F37096
 F|btnctl.pdb|80000|0|1CA3D8C06116700
 F|btnctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|btsvc.exp|80000|0|1CE1883249378F0
 F|btsvc.lib|80000|0|1CE1883249378F0
 F|btsysd.pdb|80000|0|1CD1EDED3499400
 F|bttdi.pdb|80000|0|1CD1EDED3499400
 F|busenum.exp|80000|0|1CE188340971A70
 F|busenum.lib|80000|0|1CE188340971A70
 F|cachefilt.exp|80000|0|1CE1883504874D2
 F|cachefilt.lib|80000|0|1CE1883504874D2
 F|calibrui.pdb|80000|0|1C6D1EF08B36000
 F|caret.pdb|80000|0|1CA3D8C67D1D100
 F|cascade.pdb|80000|0|1CA3D8C10CBFC00
 F|cclib.lib|80000|0|1C6D1EF08B36000
 F|cclib.pdb|80000|0|1C6D1EF08B36000
 F|ccoreutl.def|80000|0|1CE1883BAD38AB2
 F|ccoreutl.exp|80000|0|1CE1883BAF026EA
 F|ccoreutl.lib|80000|0|1CE1883BAF026EA
 F|ccoreutl.pdb|80000|0|1C6D1EF08B36000
 F|ccoreutl_ALL.lib|80000|0|1CE1883BABE1588
 F|ccrtcmtr.pdb|80000|0|1C6D1EF08B36000
 F|ccrtconv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.pdb|80000|0|1C6D1EF08B36000
 F|ccrteh.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtheap.pdb|80000|0|1C6D1EF08B36000
 F|ccrthelp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtlowi.pdb|80000|0|1C6D1EF08B36000
 F|ccrtmisc.pdb|80000|0|1C6D1EF08B36000
 F|ccrtrtti.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstcp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstio.pdb|80000|0|1CB02C444B8D300
 F|ccrtstrg.pdb|80000|0|1C6D1EF08B36000
 F|ccrttran.pdb|80000|0|1C6D1EF08B36000
 F|cecap.lib|80000|0|1C6D1EF08B36000
 F|cecap.pdb|80000|0|1C6D1EF08B36000
 F|ceddk.exp|80000|0|1CE188311071102
 F|ceddk.lib|c0000|0|1CE188311071102
 F|cefobj.exp|80000|0|1CE1883B0BD77F4
 F|cefobj.lib|80000|0|1CE1883B0BD77F4
 F|cellcore.def|80000|0|1CE1883BB996DE0
 F|cellcore.pdb|80000|0|1CA3D9BB3D84200
 F|CellCore_ALL.lib|80000|0|1CE1883BBBACECC
 F|celog.exp|80000|0|1C6D1EF08B36000
 F|celog.lib|80000|0|1C6D1EF08B36000
 F|ceosutil.lib|80000|0|1CBC8EF8AB44500
 F|ceosutil.pdb|80000|0|1CBC8EF8AB44500
 F|ceptr.pdb|80000|0|1C6D1EF08B36000
 F|certstor.pdb|80000|0|1CC257E30B24C00
 F|chain.pdb|80000|0|1CC257E298B3E00
 F|class.pdb|80000|0|1CB39A876C37100
 F|clipbd.pdb|80000|0|1CA3D8C67D1D100
 F|cmbctl.pdb|80000|0|1CA3D8C0873C100
 F|cmbctlview.pdb|80000|0|1C6D1EF08B36000
 F|cmbctl_hpc.pdb|80000|0|1CA3D8C09A4EE00
 F|column.pdb|80000|0|1CA3D8C11FD2900
 F|com16550.exp|80000|0|1CE1883418A4A4C
 F|com16550.lib|80000|0|1CE1883418A4A4C
 F|commctrl.def|80000|0|1CE188303F14910
 F|common.pdb|80000|0|1C6D1EF08B36000
 F|com_card.exp|80000|0|1CE18834216F50A
 F|com_card.lib|80000|0|1CE18834216F50A
 F|com_mdd2.lib|d0000|0|1C6D1EF08B36000
 F|com_mdd2.pdb|80000|0|1C6D1EF08B36000
 F|configmanager.def|80000|0|1CE1883C1C3C29C
 F|configmanager.exp|80000|0|1CE1883C1DDFC7A
 F|configmanager.lib|80000|0|1CE1883C1DDFC7A
 F|configmanager.pdb|80000|0|1CA3D9BAB800700
 F|configmanager_ALL.lib|80000|0|1CE1883C1ABEB18
 F|connapi.pdb|80000|0|1CA3D9B9C00BE00
 F|conncfg.def|80000|0|1CE1883BC3DF022
 F|conncfg.pdb|80000|0|1CA3D9B9F944500
 F|conncfg_ALL.lib|80000|0|1CE1883BC2ADD52
 F|connplan.def|80000|0|1CE1883BD38470C
 F|connplan.exp|80000|0|1CE1883BD5280EA
 F|connplan.lib|80000|0|1CE1883BD5280EA
 F|connplan.pdb|80000|0|1CA3D9B9F944500
 F|connplan_ALL.lib|80000|0|1CE1883BD25343C
 F|connpnl.exp|80000|0|1CE1883A31FC9F8
 F|connpnl.lib|80000|0|1CE1883A31FC9F8
 F|conshid.exp|80000|0|1CE18834D609722
 F|conshid.lib|80000|0|1CE18834D609722
 F|console.exp|80000|0|1CE1883036E27BA
 F|console.lib|80000|0|1CE1883036E27BA
 F|coredll.def|80000|0|1CE1882F09BB738
 F|coredllhs.def|80000|0|1CE1882EF931232
 F|coredllhs_ALL.lib|80000|0|1CE1882EF2C8D14
 F|coredll_ALL.lib|80000|0|1CE1882F067437C
 F|coreimm.pdb|80000|0|1C6D1EF08B36000
 F|corelib0.lib|80000|0|1CC772A013CDF00
 F|corelib1.def|80000|0|1CE1882EDF69B60
 F|corelib1.exp|80000|0|1CE1882EE1599F2
 F|corelib1.lib|80000|0|1CE1882EE1599F2
 F|corelib1_ALL.lib|80000|0|1CE1882EDDEC3DC
 F|coreloc.pdb|80000|0|1C6D1EF08B36000
 F|coremain.pdb|80000|0|1CC87B2E8689C00
 F|coresip.pdb|80000|0|1C6D1EF08B36000
 F|cplmain.def|80000|0|1CE1883A2493654
 F|cplmain.exp|80000|0|1CE1883A2637032
 F|cplmain.lib|80000|0|1CE1883A2637032
 F|credprov.exp|80000|0|1CE18830D784EB6
 F|credprov.lib|80000|0|1CE18830D784EB6
 F|credsvc.exp|80000|0|1CE18830D273EC2
 F|credsvc.lib|80000|0|1CE18830D273EC2
 F|crtdummy.pdb|80000|0|1C8036F52796600
 F|crypt32.def|80000|0|1CE18830C44BF5C
 F|crypt32.pdb|80000|0|1CC257E35770000
 F|crypt32_ALL.lib|80000|0|1CE18830C1E99BC
 F|cryptapi.pdb|80000|0|1CB79652CC5A800
 F|cs8900dbg.lib|80000|0|1C6D1EF08B36000
 F|cs8900dbg.pdb|80000|0|1C6D1EF08B36000
 F|cspbtvoice.def|80000|0|1CE1883C0C96BB2
 F|cspbtvoice.exp|80000|0|1CE1883C0E607EA
 F|cspbtvoice.lib|80000|0|1CE1883C0E607EA
 F|cspbtvoice.pdb|80000|0|1CB1EF1D504BC00
 F|cspbtvoice_ALL.lib|80000|0|1CE1883C0B658E2
 F|cspnet.def|80000|0|1CE1883BDAD1A46
 F|cspnet.exp|80000|0|1CE1883BDC75424
 F|cspnet.lib|80000|0|1CE1883BDC75424
 F|cspnet.pdb|80000|0|1CA3D9BA327CC00
 F|cspnet_ALL.lib|80000|0|1CE1883BD9A0776
 F|cspomadmconn.def|80000|0|1CE1883BE303B9C
 F|cspomadmconn.exp|80000|0|1CE1883BE4A757A
 F|cspomadmconn.lib|80000|0|1CE1883BE4A757A
 F|cspomadmconn.pdb|80000|0|1CA3D9BA7EC8000
 F|cspomadmconn_ALL.lib|80000|0|1CE1883BE1AC672
 F|cspproxy.def|80000|0|1CE1883BEE30BFA
 F|cspproxy.exp|80000|0|1CE1883BF046CE6
 F|cspproxy.lib|80000|0|1CE1883BF046CE6
 F|cspproxy.pdb|80000|0|1CA3D9BA458F900
 F|cspproxy_ALL.lib|80000|0|1CE1883BECFF92A
 F|cspras.def|80000|0|1CE1883BF5F0642
 F|cspras.exp|80000|0|1CE1883BF794020
 F|cspras.lib|80000|0|1CE1883BF794020
 F|cspras.pdb|80000|0|1CB0113C6B5CA00
 F|cspras_ALL.lib|80000|0|1CE1883BF4BF372
 F|cspwwan.def|80000|0|1CE1883BFD89E30
 F|cspwwan.exp|80000|0|1CE1883BFF53A68
 F|cspwwan.lib|80000|0|1CE1883BFF53A68
 F|cspwwan.pdb|80000|0|1CB0113D9C89A00
 F|cspwwan_ALL.lib|80000|0|1CE1883BFC0C6AC
 F|ctblt.lib|80000|0|1CA3D8DA87E1A00
 F|ctblt.pdb|80000|0|1CA3D8C5E486900
 F|ctbltstub.lib|80000|0|1CA3D8DA87E1A00
 F|ctbltstub.pdb|80000|0|1CA3D8C5E486900
 F|cursor.pdb|80000|0|1CA3D8C67D1D100
 F|cxport.def|80000|0|1CE1883120AF154
 F|cxport.pdb|80000|0|1CADC224C43F000
 F|cxport_ALL.lib|80000|0|1CE188311E99068
 F|d3dmhook.pdb|80000|0|1CA3D8C702A0C00
 F|d3dm_nulldrv.exp|80000|0|1CE18833B5FF590
 F|d3dm_nulldrv.lib|80000|0|1CE18833B5FF590
 F|dcomidl.pdb|80000|0|1C6D1EF08B36000
 F|dcomport.pdb|80000|0|1C6D1EF08B36000
 F|dcomssd.exp|80000|0|1CE188366A01E38
 F|dcomssd.lib|80000|0|1CE188366A01E38
 F|ddcore.pdb|80000|0|1CC04617F3DD800
 F|ddgpe.lib|80000|0|1CA48F8D2D8E700
 F|ddgpe.pdb|80000|0|1CA48F767424A00
 F|ddguid.pdb|80000|0|1CA3D8C6EF8DF00
 F|ddi_3dr.exp|80000|0|1CE188338D2B13C
 F|ddi_3dr.lib|80000|0|1CE188338D2B13C
 F|ddi_cer.exp|80000|0|1CE18833A57508A
 F|ddi_cer.lib|80000|0|1CE18833A57508A
 F|ddi_hflat.exp|80000|0|1CE18833A0D67A4
 F|ddi_hflat.lib|80000|0|1CE18833A0D67A4
 F|ddi_nop.exp|80000|0|1CE18833AAF878C
 F|ddi_nop.lib|80000|0|1CE18833AAF878C
 F|ddi_ragexl.exp|80000|0|1CE1883397E5A8C
 F|ddi_ragexl.lib|80000|0|1CE1883397E5A8C
 F|ddk_bus.lib|80000|0|1C6D1EF08B36000
 F|ddk_bus.pdb|80000|0|1C6D1EF08B36000
 F|ddk_dma.lib|80000|0|1C6D1EF08B36000
 F|ddk_dma.pdb|80000|0|1C6D1EF08B36000
 F|ddk_io.lib|80000|0|1C6D1EF08B36000
 F|ddk_io.pdb|80000|0|1C6D1EF08B36000
 F|ddk_map.lib|80000|0|1C6D1EF08B36000
 F|ddk_map.pdb|80000|0|1C6D1EF08B36000
 F|ddk_power.lib|80000|0|1C6D1EF08B36000
 F|ddk_power.pdb|80000|0|1C6D1EF08B36000
 F|ddk_time.lib|80000|0|1C6D1EF08B36000
 F|ddk_time.pdb|80000|0|1C6D1EF08B36000
 F|dec21140dbg.lib|80000|0|1C6D1EF08B36000
 F|dec21140dbg.pdb|80000|0|1C6D1EF08B36000
 F|defbuslib.lib|80000|0|1C6D1EF08B36000
 F|defbuslib.pdb|80000|0|1C6D1EF08B36000
 F|defwndproc.pdb|80000|0|1CA3D8C6B655800
 F|devenum.pdb|80000|0|1C6D1EF08B36000
 F|device.def|80000|0|1CE18833FE90EC6
 F|device.exp|80000|0|1CE188340080D58
 F|device.lib|80000|0|1CE188340080D58
 F|device_ALL.lib|80000|0|1CE18833FD13742
 F|devload.pdb|80000|0|1C6D1EF08B36000
 F|devmain.pdb|80000|0|1C6D1EF08B36000
 F|devmgr.exp|80000|0|1CE18833F507846
 F|devmgr.lib|80000|0|1CE18833F507846
 F|dhcp.exp|80000|0|1CE18831A5E67A0
 F|dhcp.lib|80000|0|1CE18831A5E67A0
 F|dhcpsrv.exp|80000|0|1CE18831F257DFA
 F|dhcpsrv.lib|80000|0|1CE18831F257DFA
 F|dhcpv6l.exp|80000|0|1CE188315D54E6A
 F|dhcpv6l.lib|80000|0|1CE188315D54E6A
 F|diskcache.exp|80000|0|1CE18835005B2FA
 F|diskcache.lib|80000|0|1CE18835005B2FA
 F|dlgmgr.pdb|80000|0|1CA3D8C1590B000
 F|dlgmgr_hpc.pdb|80000|0|1CA3D8C145F8300
 F|dlgmnem.pdb|80000|0|1CA3D8C16C1DD00
 F|dmamdd.lib|80000|0|1C6D1EF08B36000
 F|dmamdd.pdb|80000|0|1C6D1EF08B36000
 F|docfile.pdb|80000|0|1C6D1EF08B36000
 F|drawmbar.pdb|80000|0|1CA3D8C11FD2900
 F|drvalphablend.lib|80000|0|1CA3D8DA4EA9300
 F|drvalphablend.pdb|80000|0|1CA3D8C3F49D700
 F|drvalphablendstub.lib|80000|0|1CA3D8DA4EA9300
 F|drvalphablendstub.pdb|80000|0|1CA3D8C3F49D700
 F|drvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|drvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|drvgradfillstub.lib|80000|0|1CA3D8DA61BC000
 F|drvgradfillstub.pdb|80000|0|1CA3D8C4EC92000
 F|dsa.pdb|80000|0|1C6D1EF08B36000
 F|dssdh.exp|80000|0|1CE188323BA82F2
 F|dssdh.lib|80000|0|1CE188323BA82F2
 F|e100bex.exp|80000|0|1CE1883193461AE
 F|e100bex.lib|80000|0|1CE1883193461AE
 F|eap.exp|80000|0|1CE18831DCBC900
 F|eap.lib|80000|0|1CE18831DCBC900
 F|eapchap.exp|80000|0|1CE18831E5D3872
 F|eapchap.lib|80000|0|1CE18831E5D3872
 F|eapol.exp|80000|0|1CE18831E1A769A
 F|eapol.lib|80000|0|1CE18831E1A769A
 F|eaptls.exp|80000|0|1CE18831EA25CA4
 F|eaptls.lib|80000|0|1CE18831EA25CA4
 F|eboot.lib|80000|0|1C6D1EF08B36000
 F|eboot.pdb|80000|0|1C6D1EF08B36000
 F|ecclib.lib|80000|0|1C6D1EF08B36000
 F|ecclib.pdb|80000|0|1C6D1EF08B36000
 F|edctl.pdb|80000|0|1CA3D8C0C074800
 F|edctlview.pdb|80000|0|1C6D1EF08B36000
 F|editcontrolos.pdb|80000|0|1CA3D8C145F8300
 F|ehcdmdd.lib|80000|0|1CBE9D6BE968600
 F|ehcdmdd.pdb|80000|0|1CBE9D6BE968600
 F|ehci.exp|80000|0|1CE18834A4B6CC4
 F|ehci.lib|80000|0|1CE18834A4B6CC4
 F|ellencfg.exp|80000|0|1CE188348E369AE
 F|ellencfg.lib|80000|0|1CE188348E369AE
 F|emul.lib|80000|0|1CA48F8D2D8E700
 F|emul.pdb|80000|0|1CA48F775906600
 F|emulrotate.lib|80000|0|1CA48F8D2D8E700
 F|emulrotate.pdb|80000|0|1CA48F7745F3900
 F|ensoniq.exp|80000|0|1CE18833CDD6DD0
 F|ensoniq.lib|80000|0|1CE18833CDD6DD0
 F|es1371.exp|80000|0|1CE18833D202FA8
 F|es1371.lib|80000|0|1CE18833D202FA8
 F|ethman.exp|80000|0|1CE18831AAAB2E0
 F|ethman.lib|80000|0|1CE18831AAAB2E0
 F|execdial.lib|80000|0|1C6D1EF08B36000
 F|exfat.exp|80000|0|1CE18834F06975C
 F|exfat.lib|80000|0|1CE18834F06975C
 F|exfatutil.pdb|80000|0|1CCBEF5A916A400
 F|exp.pdb|80000|0|1CA3D8F8A191E00
 F|extapi.pdb|80000|0|1C6D1EF08B36000
 F|fal.lib|80000|0|1CBECCC2A753900
 F|fal.pdb|80000|0|1CBECCC2A753900
 F|fallite.lib|80000|0|1C6D1EF08B36000
 F|fallite.pdb|80000|0|1C6D1EF08B36000
 F|faslk.lib|80000|0|1C6D1EF08B36000
 F|faslk.pdb|80000|0|1C6D1EF08B36000
 F|fatutil.def|80000|0|1CE18834F93421A
 F|fatutil.exp|80000|0|1CE18834FB240AC
 F|fatutil.lib|80000|0|1CE18834FB240AC
 F|fatutil_ALL.lib|80000|0|1CE18834F76A5E2
 F|fatutil_main.pdb|80000|0|1CB813731454A00
 F|fatutil_ui.pdb|80000|0|1C6D1EF08B36000
 F|fiber.pdb|80000|0|1C6D1EF08B36000
 F|fileinfo.pdb|80000|0|1C6D1EF08B36000
 F|fileopen.pdb|80000|0|1C6D1EF08B36000
 F|filesys.def|80000|0|1CE1883515D059A
 F|filesys.exp|80000|0|1CE18835179A1D2
 F|filesys.lib|80000|0|1CE18835179A1D2
 F|filesys_ALL.lib|80000|0|1CE1883513BA4AE
 F|flashcommon.lib|80000|0|1CC42973266E200
 F|flashcommon.pdb|80000|0|1CC42973266E200
 F|flashmddcore.lib|80000|0|1CD024B0B5C1800
 F|flashmddcore.pdb|80000|0|1CD024B0B5C1800
 F|flsnandlib.lib|80000|0|1C6D1EF08B36000
 F|flsnandlib.pdb|80000|0|1C6D1EF08B36000
 F|fmdhooklib.lib|80000|0|1C6D1EF08B36000
 F|fmdhooklib.pdb|80000|0|1C6D1EF08B36000
 F|fmdwrapperpdd.lib|80000|0|1C80370C7996B00
 F|fmdwrapperpdd.pdb|80000|0|1C803707C7F5800
 F|fmtmsg.pdb|80000|0|1C6D1EF08B36000
 F|foregnd.pdb|80000|0|1CA3D8C656F7700
 F|fpcrt.exp|80000|0|1CE188302D32EE0
 F|fpcrt.lib|80000|0|1CE188302D32EE0
 F|fpredir.pdb|80000|0|1C6D1EF08B36000
 F|fsadvertise.pdb|80000|0|1CC518A3BF2B400
 F|fsdbase.pdb|80000|0|1CC4672EDFE8C00
 F|fsdmgr.def|80000|0|1CE188306CF9D58
 F|fsdmgr.exp|80000|0|1CE188306EC3990
 F|fsdmgr.lib|80000|0|1CE188306EC3990
 F|fsdmgr_ALL.lib|80000|0|1CE188306B09EC6
 F|fsdmgr_lib.pdb|80000|0|1CD33227BA61900
 F|fsdnot.pdb|80000|0|1C6D1EF08B36000
 F|fsheap.pdb|80000|0|1CC4672ECCD5F00
 F|fsmain.pdb|80000|0|1CC4672F060E600
 F|fspass.pdb|80000|0|1CC4672F060E600
 F|fsprofile.pdb|80000|0|1CC4672EF2FB900
 F|fsreghive.pdb|80000|0|1CCDB255B5D0F00
 F|fsreplbit.pdb|80000|0|1CC4672EF2FB900
 F|fsysram.pdb|80000|0|1CC4672ECCD5F00
 F|ftpd.def|80000|0|1CE188394A925FE
 F|ftpd.exp|80000|0|1CE188394C5C236
 F|ftpd.lib|80000|0|1CE188394C5C236
 F|ftpd.pdb|80000|0|1C6D1EF08B36000
 F|ftpd_ALL.lib|80000|0|1CE18839496132E
 F|fulllibc.lib|80000|0|1CC772A039F3900
 F|fulllibc.pdb|80000|0|1CC772A026E0C00
 F|gcache.pdb|80000|0|1CA3D8C04E03A00
 F|gcacheviewxp.pdb|80000|0|1C6D1EF08B36000
 F|gdcfg.exp|80000|0|1CE1883411A3BC6
 F|gdcfg.lib|80000|0|1CE1883411A3BC6
 F|genblt.pdb|80000|0|1C6D1EF08B36000
 F|genblt_cpu.pdb|80000|0|1C6D1EF08B36000
 F|gestureanimation.pdb|80000|0|1CA3D8C8F289E00
 F|giisr.exp|80000|0|1CE188340D9DC48
 F|giisr.lib|80000|0|1CE188340D9DC48
 F|gpe.lib|80000|0|1CE1882FE3E29E8
 F|gperotate.lib|80000|0|1CE1882FE3E29E8
 F|gpe_lib.pdb|80000|0|1CC8EC39666FB00
 F|gsetwinlong.pdb|80000|0|1CA3D8C6B655800
 F|gsnull.lib|80000|0|1C6D1EF08B36000
 F|gsnull.pdb|80000|0|1C6D1EF08B36000
 F|gwe1.lib|80000|0|1CE188335654FDC
 F|gwe2.lib|80000|0|1CE188335D7C0BC
 F|gwe3.lib|80000|0|1CE188336371ECC
 F|gwe4.lib|80000|0|1CE188336BA4022
 F|gwectrl.pdb|80000|0|1CA3D8C06116700
 F|gwes.def|80000|0|1CE1883379A5D2E
 F|gwes.exp|80000|0|1CE188337B95BC0
 F|gwes.lib|80000|0|1CE188337B95BC0
 F|gweshare.pdb|80000|0|1CA3D8C6DC7B200
 F|gwesmain.pdb|80000|0|1CA3D8C728C6600
 F|gwestubs.lib|80000|0|1CA4BA57B12D800
 F|gwestubs.pdb|80000|0|1CA4BA579E1AB00
 F|gwes_lib.lib|80000|0|1CE188337199E32
 F|hcd2lib.lib|80000|0|1CBE9D6BB02FF00
 F|hcd2lib.pdb|80000|0|1CBE9D6BB02FF00
 F|hcdlib.lib|80000|0|1CBE9D6B3DBF100
 F|hcdlib.pdb|80000|0|1CBE9D6B3DBF100
 F|hd.exp|80000|0|1CE18835BCB4F5A
 F|hd.lib|80000|0|1CE18835BCB4F5A
 F|hgcore.exp|80000|0|1CE18832BFD48C8
 F|hgcore.lib|80000|0|1CE18832BFD48C8
 F|hidmdd.lib|80000|0|1CD9C4D5EC50F00
 F|hidmdd.pdb|80000|0|1CD9C4D5EC50F00
 F|hidparse.exp|80000|0|1CE18834B377592
 F|hidparse.lib|80000|0|1CE18834B377592
 F|hotkey.pdb|80000|0|1CA3D8C6902FE00
 F|httpd.def|80000|0|1CE18839666FDBC
 F|httpd.pdb|80000|0|1CB7965BBD2C000
 F|httpdadm.def|80000|0|1CE188395CC04E2
 F|httpdadm.exp|80000|0|1CE188395E63EC0
 F|httpdadm.lib|80000|0|1CE188395E63EC0
 F|httpdadm.pdb|80000|0|1C6D1EF08B36000
 F|httpdadm_ALL.lib|80000|0|1CE188395B8F212
 F|httpd_ALL.lib|80000|0|1CE188396518892
 F|icon.pdb|80000|0|1CA3D8C66A0A400
 F|iconcmn.pdb|80000|0|1CA3D8C66A0A400
 F|iconcurs.pdb|80000|0|1CA3D8C66A0A400
 F|idispproxy.pdb|80000|0|1C6D1EF08B36000
